,days_cancel,severe_toxicity,insult,group
156,-27,0.15542967058785717,0.19573662797479593,strong
157,-26,0.14908550863215753,0.1898991426976046,strong
158,-25,0.14297546630329983,0.18115664413496507,strong
159,-24,0.14297546630329983,0.18115664413496507,strong
160,-23,0.1417516555240309,0.17769612214884373,strong
161,-22,0.1417516555240309,0.17769612214884373,strong
162,-21,0.14255973121815832,0.18115664413496507,strong
163,-20,0.14172518588625704,0.17951216027235323,strong
164,-19,0.14082498470112098,0.17104589525556915,strong
165,-18,0.14082498470112098,0.17194512027390296,strong
166,-17,0.13702181576269507,0.16693937724324023,strong
167,-16,0.13009866162070707,0.15975034231797758,strong
168,-15,0.13009866162070707,0.15975034231797758,strong
169,-14,0.1284500701892587,0.15975034231797758,strong
170,-13,0.12146418862146394,0.15297443310672382,strong
171,-12,0.11847317992862154,0.14953209634251108,strong
172,-11,0.1187069545900498,0.14708167410266948,strong
173,-10,0.1187069545900498,0.1460916902801042,strong
174,-9,0.1187069545900498,0.1528238881380825,strong
175,-8,0.1187069545900498,0.1528238881380825,strong
176,-7,0.1187069545900498,0.1528238881380825,strong
177,-6,0.1187069545900498,0.1528238881380825,strong
178,-5,0.1187069545900498,0.1528238881380825,strong
179,-4,0.11627560097821976,0.14816825055718938,strong
180,-3,0.11627560097821976,0.14816825055718938,strong
181,-2,0.11249217991837053,0.1411993224734392,strong
182,-1,0.10650167126211584,0.1381256042318307,strong
183,0,0.10650167126211584,0.1381256042318307,strong
184,1,0.11249217991837053,0.1411993224734392,strong
185,2,0.10650167126211584,0.1411993224734392,strong
186,3,0.10234000291329058,0.1411993224734392,strong
187,4,0.10650167126211584,0.14816825055718938,strong
188,5,0.1117281698335758,0.15013407726593703,strong
189,6,0.1117281698335758,0.15013407726593703,strong
190,7,0.10531756746897013,0.15013407726593703,strong
191,8,0.10234000291329058,0.1411993224734392,strong
192,9,0.09819586378030118,0.13480059725673332,strong
193,10,0.10312921205512207,0.14718414249011375,strong
194,11,0.11251737897540728,0.15830054926667053,strong
195,12,0.12298661622000644,0.16935321559227653,strong
196,13,0.1275227351308823,0.18716176293872994,strong
197,14,0.13624321805867726,0.19544668217446431,strong
198,15,0.12298661622000644,0.17763813482801094,strong
199,16,0.12298661622000644,0.17763813482801094,strong
200,17,0.12298661622000644,0.17763813482801094,strong
201,18,0.11991145903095234,0.17763813482801094,strong
202,19,0.10944222178635318,0.15301914131028543,strong
203,20,0.10944222178635318,0.1447781951545635,strong
204,21,0.11424610135595237,0.1447781951545635,strong
205,22,0.12137989342499994,0.1447781951545635,strong
206,23,0.12137989342499994,0.1453180129393324,strong
207,24,0.11424610135595237,0.14454012672405459,strong
208,25,0.11120194206109943,0.14256871556266087,strong
209,26,0.106903502974912,0.14015850476908756,strong
210,27,0.106903502974912,0.14015850476908756,strong
211,28,0.106903502974912,0.14015850476908756,strong
212,29,0.106903502974912,0.14015850476908756,strong
213,30,0.11267037645514705,0.14256871556266087,strong
214,31,0.11267037645514705,0.14256871556266087,strong
215,32,0.1133324698095238,0.14454012672405459,strong
216,33,0.11531919885688402,0.14618272158240322,strong
217,34,0.11293713291640785,0.14618272158240322,strong
218,35,0.11293713291640785,0.14618272158240322,strong
219,36,0.11293713291640785,0.14878265777640418,strong
220,37,0.11293713291640785,0.14878265777640418,strong
221,38,0.11293713291640785,0.14878265777640418,strong
222,39,0.11293713291640785,0.14878265777640418,strong
223,40,0.11703463734391234,0.14878265777640418,strong
224,41,0.11293713291640785,0.1432911946970588,strong
225,42,0.11293713291640785,0.1432911946970588,strong
226,43,0.1113885149804797,0.1432911946970588,strong
227,44,0.1113885149804797,0.141966955481763,strong
228,45,0.11337524402783994,0.1489555776815296,strong
229,46,0.11337524402783994,0.141966955481763,strong
230,47,0.10726877739523391,0.13430697918428441,strong
231,48,0.115994086951753,0.141966955481763,strong
232,49,0.115994086951753,0.141966955481763,strong
233,50,0.115994086951753,0.141966955481763,strong
234,51,0.115994086951753,0.14024810013664726,strong
235,52,0.11886614631773249,0.14939950699660492,strong
236,53,0.11886614631773249,0.14939950699660492,strong
237,54,0.1180091793863196,0.15633388751620544,strong
238,55,0.11930458088018134,0.16359690609446617,strong
239,56,0.1180091793863196,0.15633388751620544,strong
240,57,0.1180091793863196,0.14939950699660492,strong
241,58,0.1180091793863196,0.15121243435416598,strong
242,59,0.11326208848246425,0.14793558237430535,strong
243,60,0.11326208848246425,0.14793558237430535,strong
244,61,0.11326208848246425,0.14793558237430535,strong
245,62,0.10824809627014625,0.13878417551434769,strong
246,63,0.10824809627014625,0.13878417551434769,strong
247,64,0.10762534886487951,0.13096903422796863,strong
248,65,0.10762534886487951,0.1279571518564895,strong
249,66,0.09808590867397637,0.12113067685552059,strong
250,67,0.10094144309192508,0.12113067685552059,strong
251,68,0.09148459136666669,0.11530290649297481,strong
252,69,0.08741759005050279,0.11429996743150549,strong
253,70,0.0902731244684515,0.11429996743150549,strong
254,71,0.08697266629238311,0.1117866215308172,strong
255,72,0.08697266629238311,0.1117866215308172,strong
256,73,0.08541814893354044,0.108994693919144,strong
257,74,0.08541814893354044,0.1076154923383113,strong
258,75,0.08541814893354044,0.1076154923383113,strong
259,76,0.08697266629238311,0.1076154923383113,strong
260,77,0.08697266629238311,0.1076154923383113,strong
261,78,0.08697266629238311,0.1076154923383113,strong
262,79,0.08869934450814271,0.11150803981983229,strong
263,80,0.08869934450814271,0.1123923530725813,strong
264,81,0.0876625168754604,0.11287851503411274,strong
265,82,0.08869934450814271,0.11773038627714083,strong
266,83,0.09177690461280505,0.12293186287892177,strong
267,84,0.09177690461280505,0.12293186287892177,strong
268,85,0.09696758448729777,0.12792735859306376,strong
269,86,0.1035217541764838,0.13016419151351966,strong
270,87,0.10969194212873175,0.13780570856531715,strong
271,88,0.10969194212873175,0.13780570856531715,strong
272,89,0.10969194212873175,0.13780570856531715,strong
273,90,0.11163508502489405,0.13780570856531715,strong
274,91,0.11163508502489405,0.1392121126112103,strong
275,92,0.11163508502489405,0.1392121126112103,strong
276,93,0.10894581191633766,0.13372014832757678,strong
277,94,0.10894581191633766,0.13372014832757678,strong
278,95,0.11163508502489405,0.1392121126112103,strong
279,96,0.11163508502489405,0.1392121126112103,strong
280,97,0.10894581191633766,0.13372014832757678,strong
281,98,0.10526538345726157,0.13071653701660862,strong
282,99,0.10526538345726157,0.1301437152849686,strong
283,100,0.10265270722538407,0.12695973340384215,strong
284,101,0.10124883944915454,0.12592918262031544,strong
285,102,0.10124883944915454,0.12592918262031544,strong
286,103,0.10265270722538407,0.12695973340384215,strong
287,104,0.10125840041457379,0.12592918262031544,strong
288,105,0.10125840041457379,0.12592918262031544,strong
289,106,0.10265270722538407,0.12695973340384215,strong
290,107,0.10227503155436582,0.1301437152849686,strong
291,108,0.10598751177826266,0.13349532792715707,strong
292,109,0.10598751177826266,0.13349532792715707,strong
293,110,0.10598751177826266,0.13349532792715707,strong
294,111,0.11205657600764216,0.13642233861561215,strong
295,112,0.1190364716125557,0.14288149041379283,strong
296,113,0.12678781936416342,0.14864273299098513,strong
297,114,0.12678781936416342,0.14864273299098513,strong
298,115,0.13074934968914753,0.15432397333762315,strong
299,116,0.13074934968914753,0.15432397333762315,strong
300,117,0.12712359853902527,0.14864273299098513,strong
301,118,0.12712359853902527,0.14864273299098513,strong
302,119,0.12518987128063175,0.14364099214856435,strong
303,120,0.12040572930702056,0.14068067550485505,strong
304,121,0.12040572930702056,0.14076769903457534,strong
305,122,0.11915442508392848,0.1405158796312771,strong
306,123,0.1175173251931818,0.1399871520066434,strong
307,124,0.11915442508392848,0.1405158796312771,strong
308,125,0.11915442508392848,0.1405158796312771,strong
309,126,0.1175173251931818,0.1399871520066434,strong
310,127,0.11702589569498736,0.13933429388660967,strong
311,128,0.1175173251931818,0.1399871520066434,strong
312,129,0.11702589569498736,0.13933429388660967,strong
313,130,0.1175173251931818,0.1399871520066434,strong
314,131,0.1175173251931818,0.1399871520066434,strong
315,132,0.11702589569498736,0.13942131741632996,strong
316,133,0.11319290977557608,0.13920265347339017,strong
317,134,0.11160306897394844,0.13547948914449406,strong
318,135,0.11160306897394844,0.13547948914449406,strong
319,136,0.11160306897394844,0.13547948914449406,strong
320,137,0.11160306897394844,0.13547948914449406,strong
321,138,0.10649667407649069,0.1327522523197205,strong
322,139,0.10649667407649069,0.1327522523197205,strong
323,140,0.11125397203964192,0.1356038945856431,strong
324,141,0.11125397203964192,0.13251240592043478,strong
325,142,0.10841933139434784,0.1317182167525,strong
326,-184,0.13233350567045454,0.1676785723863637,weak
327,-183,0.15071493673641514,0.1851178526787885,weak
328,-182,0.13233350567045454,0.1676785723863637,weak
329,-181,0.12798022312655674,0.16262475330199253,weak
330,-180,0.12362694058265894,0.15757093421762136,weak
331,-179,0.12798022312655674,0.16212164343624297,weak
332,-178,0.13233350567045454,0.16667235265486455,weak
333,-177,0.132701178397895,0.1671754625206141,weak
334,-176,0.13306885112533545,0.1676785723863637,weak
335,-175,0.132701178397895,0.1671754625206141,weak
336,-174,0.13233350567045454,0.16667235265486455,weak
337,-173,0.132701178397895,0.1671754625206141,weak
338,-172,0.13306885112533545,0.1676785723863637,weak
339,-171,0.132701178397895,0.1671754625206141,weak
340,-170,0.131571662855171,0.1639113885621272,weak
341,-169,0.131571662855171,0.15936067934350562,weak
342,-168,0.13696937385545907,0.1639113885621272,weak
343,-167,0.14195598558546696,0.17351223145304434,weak
344,-166,0.14445262450201532,0.18124053385045252,weak
345,-165,0.14445262450201532,0.18124053385045252,weak
346,-164,0.14195598558546696,0.170751267360307,weak
347,-163,0.14195598558546696,0.170751267360307,weak
348,-162,0.13697382827872112,0.16294802132034897,weak
349,-161,0.13697382827872112,0.16294802132034897,weak
350,-160,0.13697382827872112,0.16294802132034897,weak
351,-159,0.132679235793844,0.16006989709855207,weak
352,-158,0.1312060388433985,0.15821832632281171,weak
353,-157,0.1312060388433985,0.15699871285600409,weak
354,-156,0.13154988918343885,0.15821832632281171,weak
355,-155,0.13047521641100893,0.15821832632281171,weak
356,-154,0.13047521641100893,0.15821832632281171,weak
357,-153,0.13047521641100893,0.15821832632281171,weak
358,-152,0.13047521641100893,0.15821832632281171,weak
359,-151,0.13154988918343885,0.1618674939495112,weak
360,-150,0.13047521641100893,0.16744256681647626,weak
361,-149,0.13047521641100893,0.16744256681647626,weak
362,-148,0.13154988918343885,0.17493880990259889,weak
363,-147,0.13646619278148855,0.18148570934584357,weak
364,-146,0.13751644355611903,0.18148570934584357,weak
365,-145,0.13861632091574927,0.18148570934584357,weak
366,-144,0.13861632091574927,0.18148570934584357,weak
367,-143,0.14186798001721262,0.18148570934584357,weak
368,-142,0.14186798001721262,0.18148570934584357,weak
369,-141,0.14398503282034206,0.18384874165871118,weak
370,-140,0.1444553017410803,0.18210113665642094,weak
371,-139,0.14233824893795083,0.18174228486861005,weak
372,-138,0.14042087049408353,0.18174228486861005,weak
373,-137,0.14042087049408353,0.18174228486861005,weak
374,-136,0.14233824893795083,0.18174228486861005,weak
375,-135,0.14042087049408353,0.17864002037817098,weak
376,-134,0.14042087049408353,0.1806442009032277,weak
377,-133,0.14042087049408353,0.17993291814708645,weak
378,-132,0.14233824893795083,0.18303518263752555,weak
379,-131,0.14233824893795083,0.18303518263752555,weak
380,-130,0.14233824893795083,0.18303518263752555,weak
381,-129,0.14475203259065167,0.18303518263752555,weak
382,-128,0.14475203259065167,0.18303518263752555,weak
383,-127,0.14113647820953695,0.1818142345991446,weak
384,-126,0.14189378616601925,0.18303518263752555,weak
385,-125,0.14189378616601925,0.1818142345991446,weak
386,-124,0.13740707031784125,0.172575508043063,weak
387,-123,0.13513035815246993,0.16761672995221996,weak
388,-122,0.13513035815246993,0.16761672995221996,weak
389,-121,0.14229176040099756,0.1763457912260618,weak
390,-120,0.13513035815246993,0.16761672995221996,weak
391,-119,0.12849698065794618,0.16085156516500343,weak
392,-118,0.12573128401200293,0.15458602423032541,weak
393,-117,0.12849698065794618,0.16085156516500343,weak
394,-116,0.13310327842158012,0.16580743114142527,weak
395,-115,0.13310327842158012,0.16580743114142527,weak
396,-114,0.13135459101021268,0.16281254953720758,weak
397,-113,0.13135459101021268,0.16281254953720758,weak
398,-112,0.13135459101021268,0.16281254953720758,weak
399,-111,0.13135459101021268,0.16281254953720758,weak
400,-110,0.13135459101021268,0.16281254953720758,weak
401,-109,0.12403960380854881,0.15516745012623342,weak
402,-108,0.12403960380854881,0.15516745012623342,weak
403,-107,0.12403960380854881,0.15516745012623342,weak
404,-106,0.13135459101021268,0.15996660943176436,weak
405,-105,0.13727187034406463,0.16492247540818622,weak
406,-104,0.13727187034406463,0.16492247540818622,weak
407,-103,0.1369316992791062,0.15893272175293147,weak
408,-102,0.13180592986874506,0.15893272175293147,weak
409,-101,0.12633239655319192,0.15893272175293147,weak
410,-100,0.12633239655319192,0.15893272175293147,weak
411,-99,0.12633239655319192,0.16323605662715754,weak
412,-98,0.12633239655319192,0.16323605662715754,weak
413,-97,0.1293309205159515,0.16323605662715754,weak
414,-96,0.1293309205159515,0.16323605662715754,weak
415,-95,0.1293309205159515,0.16323605662715754,weak
416,-94,0.12900226285481994,0.160092243077346,weak
417,-93,0.12633239655319192,0.1550698372477205,weak
418,-92,0.12633239655319192,0.1550698372477205,weak
419,-91,0.12428205482928792,0.1540525553356122,weak
420,-90,0.12428205482928792,0.1497220589315494,weak
421,-89,0.12428205482928792,0.1540525553356122,weak
422,-88,0.12314036480149512,0.14765527518200833,weak
423,-87,0.11923682194836888,0.14014731890130583,weak
424,-86,0.11923682194836888,0.14014731890130583,weak
425,-85,0.11054879004329438,0.1353995757715339,weak
426,-84,0.11054879004329438,0.1353995757715339,weak
427,-83,0.11054879004329438,0.1353995757715339,weak
428,-82,0.11754915661735607,0.14014731890130583,weak
429,-81,0.12145269947048232,0.1457942857257113,weak
430,-80,0.11754915661735607,0.1457942857257113,weak
431,-79,0.11184404541105761,0.1457942857257113,weak
432,-78,0.1099745544854551,0.1452691623598757,weak
433,-77,0.11760993811782339,0.14950724210047367,weak
434,-76,0.12145269947048232,0.14950724210047367,weak
435,-75,0.11760993811782339,0.14851311769071301,weak
436,-74,0.11701721719441799,0.14851311769071301,weak
437,-73,0.11701721719441799,0.14851311769071301,weak
438,-72,0.11701721719441799,0.14851311769071301,weak
439,-71,0.1188867081200205,0.14950724210047367,weak
440,-70,0.11701721719441799,0.14851311769071301,weak
441,-69,0.11701721719441799,0.14851311769071301,weak
442,-68,0.11700741002485215,0.1469026859680751,weak
443,-67,0.11700741002485215,0.1457639612164553,weak
444,-66,0.11828418002704927,0.1457639612164553,weak
445,-65,0.11828418002704927,0.1457639612164553,weak
446,-64,0.11895376892791168,0.1457639612164553,weak
447,-63,0.11895376892791168,0.1457639612164553,weak
448,-62,0.11895376892791168,0.1457639612164553,weak
449,-61,0.12202513631004158,0.14614368482613344,weak
450,-60,0.12786229507383387,0.1474184113920332,weak
451,-59,0.13394220455883554,0.14800997526088489,weak
452,-58,0.13394220455883554,0.14800997526088489,weak
453,-57,0.12786229507383387,0.1471122663775702,weak
454,-56,0.12786229507383387,0.1471122663775702,weak
455,-55,0.12202513631004158,0.14631256578035864,weak
456,-54,0.12202513631004158,0.14631256578035864,weak
457,-53,0.12545070942300057,0.1471122663775702,weak
458,-52,0.12404178726485969,0.1471122663775702,weak
459,-51,0.129878946028652,0.14800997526088489,weak
460,-50,0.13475448571280998,0.15425908420092188,weak
461,-49,0.13849191716640566,0.16055587036372126,weak
462,-48,0.13849191716640566,0.16055587036372126,weak
463,-47,0.13849191716640566,0.1648822821268947,weak
464,-46,0.13611143924858282,0.16087227021946446,weak
465,-45,0.13494330280432204,0.16442249386908078,weak
466,-44,0.1370529667945663,0.16843250577651103,weak
467,-43,0.14301944271931705,0.17534795881115856,weak
468,-42,0.1499595784472556,0.18248090967828082,weak
469,-41,0.15141298067394632,0.18248090967828082,weak
470,-40,0.1528329270178527,0.18446882921880725,weak
471,-39,0.1528329270178527,0.18380497521058847,weak
472,-38,0.1528329270178527,0.18380497521058847,weak
473,-37,0.1540309804930458,0.18524925090730232,weak
474,-36,0.1540309804930458,0.18524925090730232,weak
475,-35,0.15334258647228793,0.18394498554181443,weak
476,-34,0.14965635665479676,0.18005773089013025,weak
477,-33,0.14965635665479676,0.17700881781401556,weak
478,-32,0.1516127347277707,0.1772222864162345,weak
479,-31,0.1516127347277707,0.1772222864162345,weak
480,-30,0.1516127347277707,0.1766163522950902,weak
481,-29,0.14965635665479676,0.1743322966319758,weak
482,-28,0.14719451237322162,0.17395863357312227,weak
483,-27,0.14412384073111378,0.1702359727894251,weak
484,-26,0.13974857827321707,0.16693855759123782,weak
485,-25,0.1358826348033938,0.16164671820340099,weak
486,-24,0.1358826348033938,0.16164671820340099,weak
487,-23,0.13204198217984425,0.15484160592677315,weak
488,-22,0.1358826348033938,0.16164671820340099,weak
489,-21,0.13858083990236614,0.16164671820340099,weak
490,-20,0.13853628192516448,0.15835384250834567,weak
491,-19,0.13853628192516448,0.15835384250834567,weak
492,-18,0.13853628192516448,0.15835384250834567,weak
493,-17,0.1440792827539121,0.16736834267987966,weak
494,-16,0.14638538816119356,0.17589645110776692,weak
495,-15,0.15059103066632007,0.1840467543434029,weak
496,-14,0.15059103066632007,0.1840467543434029,weak
497,-13,0.15059103066632007,0.1840467543434029,weak
498,-12,0.1545630181907772,0.19262951185510396,weak
499,-11,0.15538880984802922,0.19581507194924136,weak
500,-10,0.15538880984802922,0.19750241926391732,weak
501,-9,0.15538880984802922,0.19750241926391732,weak
502,-8,0.15538880984802922,0.197580139080842,weak
503,-7,0.1514168223235721,0.197580139080842,weak
504,-6,0.1514168223235721,0.20025973153040533,weak
505,-5,0.14615512377007278,0.197580139080842,weak
506,-4,0.15060206786129587,0.197580139080842,weak
507,-3,0.14223410705415063,0.19675527411004828,weak
508,-2,0.14223410705415063,0.19675527411004828,weak
509,-1,0.13742550308928828,0.1891915296478145,weak
510,0,0.14223410705415063,0.1891915296478145,weak
511,1,0.14223410705415063,0.1891915296478145,weak
512,2,0.13742550308928828,0.17454761223451876,weak
513,3,0.13742550308928828,0.17454761223451876,weak
514,4,0.13681211378657443,0.16712286318755898,weak
515,5,0.13681211378657443,0.16712286318755898,weak
516,6,0.13593754702146482,0.16399719039506247,weak
517,7,0.13593754702146482,0.16399719039506247,weak
518,8,0.13593754702146482,0.16399719039506247,weak
519,9,0.14034145080448884,0.16712286318755898,weak
520,10,0.13593754702146482,0.1631814101555873,weak
521,11,0.13593754702146482,0.1631814101555873,weak
522,12,0.13215108745716259,0.15888306008556152,weak
523,13,0.13048703150691993,0.15551124333521618,weak
524,14,0.12568118053166685,0.15551124333521618,weak
525,15,0.13048703150691993,0.15975121966246714,weak
526,16,0.13593754702146482,0.16342581641546566,weak
527,17,0.13048703150691993,0.15975121966246714,weak
528,18,0.13048703150691993,0.15975121966246714,weak
529,19,0.13048703150691993,0.15975121966246714,weak
530,20,0.13434269056448872,0.16680358176327637,weak
531,21,0.14195095071518618,0.17889987804774898,weak
532,22,0.13434269056448872,0.16680358176327637,weak
533,23,0.12700603133607918,0.1610215719863669,weak
534,24,0.12285836397744723,0.1610215719863669,weak
535,25,0.13137014596671842,0.16742423232205575,weak
536,26,0.13870680519512793,0.17320624209896518,weak
537,27,0.14195095071518618,0.1779244894455217,weak
538,28,0.1456798647215501,0.1779244894455217,weak
539,29,0.1456798647215501,0.17320624209896518,weak
540,30,0.14243571920149184,0.1707830635575862,weak
541,31,0.14565275472903755,0.1747269483391492,weak
542,32,0.13894529995481142,0.1707830635575862,weak
543,33,0.1327676267382591,0.16744558110658547,weak
544,34,0.1327676267382591,0.16744558110658547,weak
