,index,days_cancel,severe_toxicity,group
210,210,24.0,0.19353373387373163,female
211,211,25.0,0.20230283020454404,female
212,212,26.0,0.20293896326827288,female
213,213,27.0,0.20293896326827288,female
214,214,28.0,0.2013244456795918,female
215,215,29.0,0.20938975095107606,female
216,216,30.0,0.2013244456795918,female
217,217,31.0,0.2013244456795918,female
218,218,32.0,0.20015268638277078,female
219,219,33.0,0.20015268638277078,female
220,220,34.0,0.1927600139242286,female
221,221,35.0,0.1927600139242286,female
222,222,36.0,0.1925134297741451,female
223,223,37.0,0.1925134297741451,female
224,224,38.0,0.1987895088732839,female
225,225,39.0,0.1987895088732839,female
226,226,40.0,0.1987895088732839,female
227,227,41.0,0.1987895088732839,female
228,228,42.0,0.19852561291513232,female
229,229,43.0,0.19215998028507686,female
230,230,44.0,0.19215998028507686,female
231,231,45.0,0.18987077455080384,female
232,232,46.0,0.19215998028507686,female
233,233,47.0,0.18987077455080384,female
234,234,48.0,0.18748150628570184,female
235,235,49.0,0.18987077455080384,female
236,236,50.0,0.18748150628570184,female
237,237,51.0,0.187189928824626,female
238,238,52.0,0.187189928824626,female
239,239,53.0,0.18975075174521971,female
240,240,54.0,0.187189928824626,female
241,241,55.0,0.18854550013684376,female
242,242,56.0,0.18854550013684376,female
243,243,57.0,0.18854550013684376,female
244,244,58.0,0.18854550013684376,female
245,245,59.0,0.18854550013684376,female
246,246,60.0,0.18530840208320692,female
247,247,61.0,0.18797716634310224,female
248,248,62.0,0.18797716634310224,female
249,249,63.0,0.18797716634310224,female
250,250,64.0,0.19121086295334813,female
251,251,65.0,0.19122967825193066,female
252,252,66.0,0.1930334229713502,female
253,253,67.0,0.1930334229713502,female
254,254,68.0,0.1930334229713502,female
255,255,69.0,0.18866540396369832,female
256,256,70.0,0.18830479282449775,female
257,257,71.0,0.18392854657573982,female
258,258,72.0,0.18369649312699765,female
259,259,73.0,0.183590237422315,female
260,260,74.0,0.183590237422315,female
261,261,75.0,0.18284906407139367,female
262,262,76.0,0.18284906407139367,female
263,263,77.0,0.18108317245466732,female
264,264,78.0,0.18108317245466732,female
265,265,79.0,0.18108317245466732,female
266,266,80.0,0.18108317245466732,female
267,267,81.0,0.1836342322959827,female
268,268,82.0,0.1876568834768393,female
269,269,83.0,0.19907281214963424,female
270,270,84.0,0.19907281214963424,female
271,271,85.0,0.23012420990483792,female
272,272,86.0,0.23012420990483792,female
273,273,87.0,0.23156434248555416,female
274,274,88.0,0.23775388491132832,female
275,275,89.0,0.23775388491132832,female
276,276,90.0,0.2443386257361784,female
277,277,91.0,0.2443386257361784,female
278,278,92.0,0.24490320727612322,female
279,279,93.0,0.23768399013378633,female
280,280,94.0,0.23768399013378633,female
281,281,95.0,0.22461101430357716,female
282,282,96.0,0.22461101430357716,female
283,283,97.0,0.2146406343363714,female
284,284,98.0,0.21118098312592506,female
285,285,99.0,0.21118098312592506,female
286,286,100.0,0.20934777332526286,female
287,287,101.0,0.20934777332526286,female
288,288,102.0,0.20934777332526286,female
289,289,103.0,0.20934777332526286,female
290,290,104.0,0.20934777332526286,female
291,291,105.0,0.2105001153395619,female
292,292,106.0,0.2105001153395619,female
293,293,107.0,0.21292768132530737,female
294,294,108.0,0.21328937935135978,female
295,295,109.0,0.21328937935135978,female
296,296,110.0,0.21328937935135978,female
297,297,111.0,0.21328937935135978,female
298,298,112.0,0.21328937935135978,female
299,299,113.0,0.21435803652797464,female
300,300,114.0,0.21435803652797464,female
301,301,115.0,0.2138166853084838,female
302,302,116.0,0.2138166853084838,female
303,303,117.0,0.2138166853084838,female
304,304,118.0,0.21173868162081116,female
305,305,119.0,0.21173868162081116,female
306,306,120.0,0.2050684265785286,female
307,307,121.0,0.2050684265785286,female
308,308,122.0,0.2050684265785286,female
309,309,123.0,0.20340599127033973,female
310,310,124.0,0.20340599127033973,female
311,311,125.0,0.20340599127033973,female
312,312,126.0,0.20340599127033973,female
313,313,127.0,0.20340599127033973,female
314,314,128.0,0.2041849565560388,female
315,315,129.0,0.2041849565560388,female
316,316,130.0,0.20365106210225883,female
317,317,131.0,0.20365106210225883,female
318,318,132.0,0.19915572933286443,female
319,319,133.0,0.19518165441520918,female
320,320,134.0,0.19737432137830183,female
321,321,135.0,0.19518165441520918,female
322,322,136.0,0.19518165441520918,female
323,323,137.0,0.19371287414922653,female
324,324,138.0,0.19072795015070348,female
325,325,139.0,0.1906213774854859,female
326,326,140.0,0.19044610755965555,female
327,327,141.0,0.1892313786686018,female
328,328,142.0,0.18589787020737805,female
329,329,143.0,0.18484367076282257,female
330,330,144.0,0.1844711933600613,female
331,331,145.0,0.1844711933600613,female
332,332,146.0,0.18484367076282257,female
333,333,147.0,0.18484367076282257,female
334,334,148.0,0.18526678314476747,female
335,335,149.0,0.18526678314476747,female
336,336,150.0,0.18450815786028954,female
341,341,-179.0,0.13865194109515042,male
342,342,-178.0,0.13865194109515042,male
343,343,-177.0,0.13121279397210767,male
344,344,-176.0,0.1296498258995505,male
345,345,-175.0,0.12618464491368334,male
346,346,-174.0,0.12618464491368334,male
347,347,-173.0,0.12618464491368334,male
348,348,-172.0,0.12660706518007192,male
349,349,-171.0,0.12738143162719,male
350,350,-170.0,0.13058372433755788,male
351,351,-169.0,0.1309584053041103,male
352,352,-168.0,0.13595376369449608,male
353,353,-167.0,0.13595376369449608,male
354,354,-166.0,0.13606971365566306,male
355,355,-165.0,0.13595376369449608,male
356,356,-164.0,0.13565428319022454,male
357,357,-163.0,0.13505199062152506,male
358,358,-162.0,0.13099886507283348,male
359,359,-161.0,0.12235351275188414,male
360,360,-160.0,0.12110634021793806,male
361,361,-159.0,0.11498756092626028,male
362,362,-158.0,0.11313543972056736,male
363,363,-157.0,0.11313543972056736,male
364,364,-156.0,0.11313543972056736,male
365,365,-155.0,0.1173553933349176,male
366,366,-154.0,0.13225903886943777,male
367,367,-153.0,0.1377706355838158,male
368,368,-152.0,0.13992313089715125,male
369,369,-151.0,0.14470950775521196,male
370,370,-150.0,0.14618882788924698,male
371,371,-149.0,0.14618882788924698,male
372,372,-148.0,0.14470950775521196,male
373,373,-147.0,0.13490766261473924,male
374,374,-146.0,0.1312248906388562,male
375,375,-145.0,0.13055981888680684,male
376,376,-144.0,0.12354563338807156,male
377,377,-143.0,0.12354563338807156,male
378,378,-142.0,0.12354563338807156,male
379,379,-141.0,0.1255397789661383,male
380,380,-140.0,0.12721685491452409,male
381,381,-139.0,0.128128080320215,male
382,382,-138.0,0.1288286613199641,male
383,383,-137.0,0.1288286613199641,male
384,384,-136.0,0.12721685491452409,male
385,385,-135.0,0.12313965770112426,male
386,386,-134.0,0.1168645338371482,male
387,387,-133.0,0.1168645338371482,male
388,388,-132.0,0.1168645338371482,male
389,389,-131.0,0.11971461660246033,male
390,390,-130.0,0.12270302848389425,male
391,391,-129.0,0.12671944257078413,male
392,392,-128.0,0.1281226509851986,male
393,393,-127.0,0.13138475253737567,male
394,394,-126.0,0.13138475253737567,male
395,395,-125.0,0.13138475253737567,male
396,396,-124.0,0.13432860435772384,male
397,397,-123.0,0.13432860435772384,male
398,398,-122.0,0.13432860435772384,male
399,399,-121.0,0.1364463671037704,male
400,400,-120.0,0.1364463671037704,male
401,401,-119.0,0.1364463671037704,male
402,402,-118.0,0.1353095402373321,male
403,403,-117.0,0.13405769368444215,male
404,404,-116.0,0.13232008304131418,male
405,405,-115.0,0.1322351348423725,male
406,406,-114.0,0.12786955117440765,male
407,407,-113.0,0.12786955117440765,male
408,408,-112.0,0.12653580879926415,male
409,409,-111.0,0.12405237913569415,male
410,410,-110.0,0.12113839189730381,male
411,411,-109.0,0.11433881097666888,male
412,412,-108.0,0.11203148603206163,male
413,413,-107.0,0.11071852854331375,male
414,414,-106.0,0.10993277012446524,male
415,415,-105.0,0.10993277012446524,male
416,416,-104.0,0.10993277012446524,male
417,417,-103.0,0.11557100999136989,male
418,418,-102.0,0.11901602807600005,male
419,419,-101.0,0.12202087144141374,male
420,420,-100.0,0.12248383733663946,male
421,421,-99.0,0.12485786308967038,male
422,422,-98.0,0.12631258986493366,male
423,423,-97.0,0.12644507594903145,male
424,424,-96.0,0.1270844819355498,male
425,425,-95.0,0.12675102894440957,male
426,426,-94.0,0.12777285951562017,male
427,427,-93.0,0.12951317554574912,male
428,428,-92.0,0.13509636361076097,male
429,429,-91.0,0.13509636361076097,male
430,430,-90.0,0.13509636361076097,male
431,431,-89.0,0.1316070036781592,male
432,432,-88.0,0.1316070036781592,male
433,433,-87.0,0.1301539669533111,male
434,434,-86.0,0.12864581607583547,male
435,435,-85.0,0.11988854933998827,male
436,436,-84.0,0.11898214940909489,male
437,437,-83.0,0.1182384461534605,male
438,438,-82.0,0.1182384461534605,male
439,439,-81.0,0.1182384461534605,male
440,440,-80.0,0.12298630222410141,male
441,441,-79.0,0.12445109193490432,male
442,442,-78.0,0.12496654013868706,male
443,443,-77.0,0.12503177673507065,male
444,444,-76.0,0.12503177673507065,male
445,445,-75.0,0.12496654013868706,male
446,446,-74.0,0.12378371334987633,male
447,447,-73.0,0.12309875485616883,male
448,448,-72.0,0.12309875485616883,male
449,449,-71.0,0.12062556928715398,male
450,450,-70.0,0.12009759385608341,male
451,451,-69.0,0.11678121241706103,male
452,452,-68.0,0.11678121241706103,male
453,453,-67.0,0.11678121241706103,male
454,454,-66.0,0.11954793736130502,male
455,455,-65.0,0.13141487781734687,male
456,456,-64.0,0.1335637271591267,male
457,457,-63.0,0.13452630609871172,male
458,458,-62.0,0.13779848065727962,male
459,459,-61.0,0.14114297837219777,male
460,460,-60.0,0.14114297837219777,male
461,461,-59.0,0.14114297837219777,male
462,462,-58.0,0.1379897178023605,male
463,463,-57.0,0.13515722236405872,male
464,464,-56.0,0.1324116821570707,male
465,465,-55.0,0.1324116821570707,male
466,466,-54.0,0.13192824190063918,male
467,467,-53.0,0.13192824190063918,male
468,468,-52.0,0.13209771168963497,male
469,469,-51.0,0.13209771168963497,male
470,470,-50.0,0.13043086883512653,male
471,471,-49.0,0.12944655832137217,male
472,472,-48.0,0.12862754991663478,male
473,473,-47.0,0.12583953984729218,male
474,474,-46.0,0.12446970673659231,male
475,475,-45.0,0.12338713540105573,male
476,476,-44.0,0.12338713540105573,male
477,477,-43.0,0.12446970673659231,male
478,478,-42.0,0.12466458871301812,male
479,479,-41.0,0.12568874554249185,male
480,480,-40.0,0.12719456532358303,male
481,481,-39.0,0.1279555346415721,male
482,482,-38.0,0.1279555346415721,male
483,483,-37.0,0.1279555346415721,male
484,484,-36.0,0.12485889812499738,male
485,485,-35.0,0.12216695653034434,male
486,486,-34.0,0.11995745998239636,male
487,487,-33.0,0.11934750566542669,male
488,488,-32.0,0.11934750566542669,male
489,489,-31.0,0.12143225457980059,male
490,490,-30.0,0.12143225457980059,male
491,491,-29.0,0.12154851426736132,male
492,492,-28.0,0.12154851426736132,male
493,493,-27.0,0.12143225457980059,male
494,494,-26.0,0.11971886595476987,male
495,495,-25.0,0.11623236720429987,male
496,496,-24.0,0.11109549103642828,male
497,497,-23.0,0.10984285080881938,male
498,498,-22.0,0.10820836765879704,male
499,499,-21.0,0.10601753844187259,male
500,500,-20.0,0.10601753844187259,male
501,501,-19.0,0.10601753844187259,male
502,502,-18.0,0.10601753844187259,male
503,503,-17.0,0.10775591347246806,male
504,504,-16.0,0.11234336114863173,male
505,505,-15.0,0.11234336114863173,male
506,506,-14.0,0.11235926583639223,male
507,507,-13.0,0.11235926583639223,male
508,508,-12.0,0.11235926583639223,male
509,509,-11.0,0.12119386026818857,male
510,510,-10.0,0.12181539420712442,male
511,511,-9.0,0.12240883920415815,male
512,512,-8.0,0.12249927429194586,male
513,513,-7.0,0.12464987055680825,male
514,514,-6.0,0.12464987055680825,male
515,515,-5.0,0.1268513346455211,male
516,516,-4.0,0.1268513346455211,male
517,517,-3.0,0.1246330988494668,male
518,518,-2.0,0.1207260698429118,male
519,519,-1.0,0.1246330988494668,male
520,520,0.0,0.1246330988494668,male
521,521,1.0,0.12617685302955658,male
522,522,2.0,0.12617685302955658,male
523,523,3.0,0.12657222641590168,male
524,524,4.0,0.12657222641590168,male
525,525,5.0,0.12929413179800406,male
526,526,6.0,0.13211602199227995,male
527,527,7.0,0.13320669775493402,male
528,528,8.0,0.137493746385175,male
529,529,9.0,0.137493746385175,male
530,530,10.0,0.137493746385175,male
531,531,11.0,0.13535737629764139,male
532,532,12.0,0.13501408824955233,male
533,533,13.0,0.13203725947478748,male
534,534,14.0,0.13203725947478748,male
535,535,15.0,0.13203725947478748,male
536,536,16.0,0.13473687134087403,male
537,537,17.0,0.13489744287765112,male
538,538,18.0,0.14113658270329443,male
539,539,19.0,0.14113658270329443,male
540,540,20.0,0.14113658270329443,male
541,541,21.0,0.13953883826332986,male
542,542,22.0,0.13635122301373245,male
543,543,23.0,0.13015381012852387,male
544,544,24.0,0.1271536646802196,male
545,545,25.0,0.1262721085499969,male
546,546,26.0,0.12400548041005403,male
547,547,27.0,0.12400548041005403,male
548,548,28.0,0.12400548041005403,male
549,549,29.0,0.12641631328425548,male
550,550,30.0,0.12641631328425548,male
551,551,31.0,0.12641631328425548,male
552,552,32.0,0.12562426167216242,male
553,553,33.0,0.12485661503514943,male
554,554,34.0,0.12467661358236651,male
555,555,35.0,0.12467661358236651,male
556,556,36.0,0.12485661503514943,male
557,557,37.0,0.1236616439520766,male
558,558,38.0,0.1222496827011912,male
559,559,39.0,0.1222496827011912,male
560,560,40.0,0.1222496827011912,male
561,561,41.0,0.1205671801099389,male
562,562,42.0,0.1205671801099389,male
563,563,43.0,0.1205671801099389,male
564,564,44.0,0.11943355185313617,male
565,565,45.0,0.1205671801099389,male
566,566,46.0,0.11889153789248501,male
567,567,47.0,0.11889153789248501,male
568,568,48.0,0.12130676687523986,male
569,569,49.0,0.12268726344260157,male
570,570,50.0,0.12282167128744069,male
571,571,51.0,0.12282167128744069,male
572,572,52.0,0.12309855073474099,male
573,573,53.0,0.12309855073474099,male
574,574,54.0,0.12363709660374497,male
575,575,55.0,0.12408352909922178,male
576,576,56.0,0.12535601167114435,male
577,577,57.0,0.12535601167114435,male
578,578,58.0,0.12535601167114435,male
579,579,59.0,0.12535601167114435,male
580,580,60.0,0.12522942656800298,male
581,581,61.0,0.12355448818667715,male
582,582,62.0,0.12355448818667715,male
583,583,63.0,0.12355448818667715,male
584,584,64.0,0.12036641563003,male
585,585,65.0,0.1202377149561747,male
586,586,66.0,0.1202377149561747,male
587,587,67.0,0.11894261800963092,male
588,588,68.0,0.11772519622471865,male
589,589,69.0,0.11692402652699749,male
590,590,70.0,0.11595200634677957,male
591,591,71.0,0.11595200634677957,male
592,592,72.0,0.11692402652699749,male
593,593,73.0,0.122461124569997,male
594,594,74.0,0.12526359606279014,male
595,595,75.0,0.1258858948625645,male
596,596,76.0,0.12654715369380876,male
597,597,77.0,0.1258858948625645,male
598,598,78.0,0.1258858948625645,male
599,599,79.0,0.12546973999497207,male
600,600,80.0,0.12546973999497207,male
601,601,81.0,0.12546973999497207,male
602,602,82.0,0.12910284339773215,male
603,603,83.0,0.12910284339773215,male
604,604,84.0,0.12910284339773215,male
605,605,85.0,0.1286045184675261,male
606,606,86.0,0.12781991937226125,male
607,607,87.0,0.12614732876166249,male
608,608,88.0,0.12142682586594132,male
609,609,89.0,0.11020825888836767,male
610,610,90.0,0.10964937922012208,male
611,611,91.0,0.10964937922012208,male
612,612,92.0,0.10964937922012208,male
613,613,93.0,0.11798214731440779,male
614,614,94.0,0.12038220556316194,male
615,615,95.0,0.12178692053256417,male
616,616,96.0,0.1264075680866805,male
617,617,97.0,0.1266198458474002,male
618,618,98.0,0.1287712536927321,male
619,619,99.0,0.1287712536927321,male
620,620,100.0,0.12912045024446756,male
621,621,101.0,0.1287712536927321,male
622,622,102.0,0.12522495433140504,male
623,623,103.0,0.1250388651058522,male
624,624,104.0,0.12522495433140504,male
625,625,105.0,0.12522495433140504,male
626,626,106.0,0.1259393653695907,male
627,627,107.0,0.12606775362586656,male
628,628,108.0,0.1261379693085224,male
629,629,109.0,0.12976941213345436,male
630,630,110.0,0.12976941213345436,male
631,631,111.0,0.12976941213345436,male
632,632,112.0,0.1272244604638286,male
633,633,113.0,0.12677457015720925,male
634,634,114.0,0.12278671511625068,male
635,635,115.0,0.122218430212543,male
636,636,116.0,0.121362929255752,male
637,637,117.0,0.1205489089578642,male
638,638,118.0,0.12043343083999757,male
639,639,119.0,0.12043343083999757,male
640,640,120.0,0.12043343083999757,male
641,641,121.0,0.12250589550519882,male
642,642,122.0,0.12250589550519882,male
643,643,123.0,0.12250589550519882,male
644,644,124.0,0.12201275205825869,male
645,645,125.0,0.12201275205825869,male
646,646,126.0,0.12201275205825869,male
647,647,127.0,0.12394648992338732,male
648,648,128.0,0.12992956583831344,male
649,649,129.0,0.12992956583831344,male
650,650,130.0,0.13297114117741912,male
651,651,131.0,0.13314709972310898,male
652,652,132.0,0.13297114117741912,male
653,653,133.0,0.12908630705806592,male
654,654,134.0,0.1286421909419608,male
655,655,135.0,0.12214171826841401,male
656,656,136.0,0.11545881242265459,male
657,657,137.0,0.11545881242265459,male
658,658,138.0,0.11545881242265459,male
659,659,139.0,0.11852936788775423,male
660,660,140.0,0.12377324840163724,male
661,661,141.0,0.12776574294519827,male
662,662,142.0,0.12962489130053284,male
663,663,143.0,0.1298185402767459,male
664,664,144.0,0.12962489130053284,male
665,665,145.0,0.12962489130053284,male
666,666,146.0,0.12470505232006265,male
667,667,147.0,0.12334642226727524,male
668,668,148.0,0.12334642226727524,male
669,669,149.0,0.12279121555953977,male
670,670,150.0,0.12279121555953977,male
671,671,151.0,0.12071634458047045,male
672,672,152.0,0.11706077904791226,male
673,673,153.0,0.11535924215341734,male
674,674,154.0,0.11502370315296576,male
675,675,155.0,0.11502370315296576,male
676,676,156.0,0.11502370315296576,male
677,677,157.0,0.11931231563737893,male
678,678,158.0,0.11973337818235648,male
679,679,159.0,0.11973337818235648,male
680,680,160.0,0.11931231563737893,male
681,681,161.0,0.11073592717711726,male
682,682,162.0,0.1065922610140839,male
683,683,163.0,0.10434022556927872,male
684,684,164.0,0.10183988501203965,male
685,685,165.0,0.09740951369025033,male
686,686,166.0,0.09453488168541627,male
687,687,167.0,0.09390057970083165,male
688,688,168.0,0.09390057970083165,male
689,689,169.0,0.09390057970083165,male
690,690,170.0,0.09958371918820538,male
691,691,171.0,0.10417845470081843,male
