,days_cancel,Compound,Negative,group
80,-104,0.23734979031491263,0.0569124007497205,strong
81,-103,0.23083400427738435,0.05726535338993024,strong
82,-102,0.22486110391028283,0.05788412394932633,strong
83,-101,0.22061929776051709,0.05921010184381853,strong
84,-100,0.21790837127089743,0.05988185229052057,strong
85,-99,0.21824293399220254,0.06036077072237169,strong
86,-98,0.21926251196047447,0.060232864155166106,strong
87,-97,0.21645761839515484,0.06081955288074085,strong
88,-96,0.21620823212162849,0.06167883274520967,strong
89,-95,0.22063657467978154,0.06139333610146853,strong
90,-94,0.22659974199223917,0.061065468574595286,strong
91,-93,0.22990193805101405,0.0614257120888161,strong
92,-92,0.2331325439673035,0.0633392763493795,strong
93,-91,0.22933427006251295,0.06357275289359755,strong
94,-90,0.23092800089766183,0.06326458135609013,strong
95,-89,0.23171126029294759,0.06362496362600364,strong
96,-88,0.23150337187148054,0.06400048647589558,strong
97,-87,0.22945663512952535,0.06458888343872635,strong
98,-86,0.23803930412830884,0.06352071589273749,strong
99,-85,0.23427909689843332,0.06421887654682332,strong
100,-84,0.23195137724917442,0.06419856277155242,strong
101,-83,0.2364282731712386,0.06379569490517677,strong
102,-82,0.23816430510046221,0.06428627550941665,strong
103,-81,0.24231451403423762,0.06448887583681714,strong
104,-80,0.2435925411017712,0.0647144725784202,strong
105,-79,0.24523773858034034,0.0652773029402715,strong
106,-78,0.24698396162943995,0.06350921943591255,strong
107,-77,0.24854848339792054,0.06420909513438329,strong
108,-76,0.25695754857974185,0.06290627823630898,strong
109,-75,0.25890709346464486,0.062369128357255436,strong
110,-74,0.2583503368239432,0.062193166087079664,strong
111,-73,0.2635477448207335,0.06144981251846111,strong
112,-72,0.2653842082224965,0.06122160221035944,strong
113,-71,0.26920152498852945,0.060578453857303885,strong
114,-70,0.2744386686884862,0.06035394769791414,strong
115,-69,0.27004940277968154,0.06173301547477821,strong
116,-68,0.26890925472785826,0.06108827400467073,strong
117,-67,0.2652629764615861,0.06129422730219713,strong
118,-66,0.26563326234242063,0.061242393969346824,strong
119,-65,0.2696630968000343,0.06093827822702915,strong
120,-64,0.2687381122133252,0.05941437117663112,strong
121,-63,0.2706718652511542,0.05986463260074358,strong
122,-62,0.26722160389350214,0.06025194412605777,strong
123,-61,0.26775055288451866,0.05979008972156027,strong
124,-60,0.26425814067345077,0.06088193241011862,strong
125,-59,0.2647939265026115,0.06116127929395212,strong
126,-58,0.25779365058283654,0.06165650592277477,strong
127,-57,0.25747594061653395,0.0628791315096077,strong
128,-56,0.26258762202910507,0.06263707527603472,strong
129,-55,0.2657303951806932,0.06195541995801261,strong
130,-54,0.2673055205166354,0.061307183652373747,strong
131,-53,0.26066863943338514,0.06094948997239389,strong
132,-52,0.26029711015886,0.0606885708457065,strong
133,-51,0.2653804110254788,0.06047046982105486,strong
134,-50,0.2650946634930771,0.060587776765141856,strong
135,-49,0.26550661650409635,0.0603968789464666,strong
136,-48,0.2593670967799369,0.061332823983185736,strong
137,-47,0.2564486597153366,0.06206307398575071,strong
138,-46,0.25343220498879415,0.06291016303728703,strong
139,-45,0.24786269345750117,0.0632343185706753,strong
140,-44,0.24670707546512463,0.06359272653291476,strong
141,-43,0.24182764409356297,0.06342086633523634,strong
142,-42,0.233473920333525,0.06465122737862133,strong
143,-41,0.23874407723942134,0.06298781365356396,strong
144,-40,0.23629431208573143,0.06358008436655463,strong
145,-39,0.23721479100738038,0.06360555698536743,strong
146,-38,0.23202080408444484,0.06388291975273461,strong
147,-37,0.22628797370472872,0.06486360986654562,strong
148,-36,0.22982647262934774,0.06524442944893305,strong
149,-35,0.23029352320737248,0.06466934613563903,strong
150,-34,0.22687329040000198,0.0652984996860496,strong
151,-33,0.2327305634935989,0.06501196237640142,strong
152,-32,0.23726088364177397,0.06414048030723805,strong
153,-31,0.2398389143103436,0.06422416672929541,strong
154,-30,0.23540261034981033,0.06586956782319968,strong
155,-29,0.23366136216092112,0.0649714555791606,strong
156,-28,0.23271952633996887,0.06487920209521499,strong
157,-27,0.22359849260756004,0.06578313373482914,strong
158,-26,0.2257621016617719,0.06507771473686125,strong
159,-25,0.2346423610581672,0.06483890346193164,strong
160,-24,0.2373120117197533,0.06440246245212694,strong
161,-23,0.23361990641460464,0.0634783020309316,strong
162,-22,0.2342572167248576,0.06306823377517366,strong
163,-21,0.23692705556115787,0.06270834074024853,strong
164,-20,0.23845128100796598,0.062324618728868346,strong
165,-19,0.24503261231185441,0.061626919251417785,strong
166,-18,0.24780998164818668,0.06075312446912024,strong
167,-17,0.24624976708680718,0.0603318215910517,strong
168,-16,0.2512156306565026,0.059823192563807685,strong
169,-15,0.25419787622720447,0.0593391948233156,strong
170,-14,0.2551597377564505,0.0580549660150701,strong
171,-13,0.2587401079254924,0.057861827165923974,strong
172,-12,0.2659765278366114,0.056767425308311976,strong
173,-11,0.2664573061983751,0.05663703157229611,strong
174,-10,0.2697169095575899,0.05613516284109038,strong
175,-9,0.27261615999410455,0.055037555150447455,strong
176,-8,0.27268023405225783,0.05435474257826993,strong
177,-7,0.27194437180762293,0.054691408164532156,strong
178,-6,0.2760014410292219,0.05390156448164438,strong
179,-5,0.27375697238022234,0.05428878480072778,strong
180,-4,0.27315515888619285,0.05396611864983358,strong
181,-3,0.2774733669724995,0.0533005984694171,strong
182,-2,0.2776404528794015,0.05215916267227373,strong
183,-1,0.2803047020173231,0.0513828577656228,strong
184,0,0.28246243000959637,0.05149746376307075,strong
185,1,0.28473417973889087,0.05184396564740373,strong
186,2,0.2852775642463435,0.05223639505664255,strong
187,3,0.27998064748548473,0.053073197720077035,strong
188,4,0.274659446697835,0.054051817619109814,strong
189,5,0.2698763145132833,0.05560062918058429,strong
190,6,0.2680560127781285,0.05606358016627039,strong
191,7,0.27069324031711395,0.0559689451792462,strong
192,8,0.2716209884241901,0.0556957267689705,strong
193,9,0.27162400660789554,0.055745434623305,strong
194,10,0.2737287587665294,0.05570765995847161,strong
195,11,0.2723793579551014,0.056929131343411835,strong
196,12,0.2677425922629622,0.05806599547578416,strong
197,13,0.26615260601351015,0.05902375021930043,strong
198,14,0.2676157372677159,0.05930696287745556,strong
199,15,0.2632823279397994,0.060626327494085745,strong
200,16,0.2581665593530322,0.06181977758310981,strong
201,17,0.2541432968968766,0.06291913841233673,strong
202,18,0.25083243705816094,0.06358971101477011,strong
203,19,0.2465917483585765,0.06429733738807861,strong
204,20,0.24466669260738186,0.06494799485847134,strong
205,21,0.24158470787061553,0.06584303146444972,strong
206,22,0.23938843055184686,0.06671182027833295,strong
207,23,0.23815394095468254,0.06698777343434555,strong
208,24,0.24180565127082967,0.06740594713002857,strong
209,25,0.24082042792329247,0.06778239537990459,strong
210,26,0.239983284084754,0.06773414633751353,strong
211,27,0.23763766504324096,0.06867278793668737,strong
212,28,0.23034836992959154,0.06971535860858251,strong
213,29,0.23054797297013452,0.06974892470407941,strong
214,30,0.22981261396658156,0.07009471745430297,strong
215,31,0.22975667505624572,0.0705293115401143,strong
216,32,0.23266720891474166,0.07017394737211909,strong
217,33,0.23039831230722205,0.07070171022951002,strong
218,34,0.2272460492536345,0.07095363952732438,strong
219,35,0.21728059111381387,0.07185488994745504,strong
220,36,0.21533197172801993,0.0724000995644701,strong
221,37,0.21211068204503786,0.0726570700185928,strong
222,38,0.2092190579968505,0.07355282137681432,strong
223,39,0.21289420041547125,0.07321445894994386,strong
224,40,0.21450029317062902,0.07310490256029092,strong
225,41,0.21658758201822703,0.07308157264638447,strong
226,42,0.21453984168971824,0.07392482145602915,strong
227,43,0.21277792793726702,0.07392644877320527,strong
228,44,0.21040363793184041,0.07432735318333043,strong
229,45,0.21258110907547306,0.07403018764402149,strong
230,46,0.2170391418801625,0.0735311087881568,strong
231,47,0.22205271848734834,0.07295600577095294,strong
232,48,0.22032512274578336,0.07186626986475157,strong
233,49,0.2231721034154315,0.07140528725503117,strong
234,50,0.22604895231897473,0.07079280962238486,strong
235,51,0.2218038527004455,0.07088892959504949,strong
236,52,0.21995226158457146,0.07099350135396575,strong
237,53,0.2172152698503882,0.07060836894982835,strong
238,54,0.22130526731216132,0.0708839076074739,strong
239,55,0.22498375423515324,0.07085369346337429,strong
240,56,0.23061519765338648,0.06960213894186294,strong
241,57,0.2301820243768602,0.06904340477816523,strong
242,58,0.23054113666504245,0.0687137305870706,strong
243,59,0.2305488351899808,0.06744648409452404,strong
244,60,0.2298157843082493,0.06745709394314088,strong
245,61,0.23560192380510886,0.06635570792674692,strong
246,62,0.24160529166815206,0.06572247863898198,strong
247,63,0.2423593939821165,0.06494502239293401,strong
248,64,0.24568025191135948,0.06383374474682904,strong
249,65,0.24773761884342058,0.06285355056195867,strong
250,66,0.24780528963587026,0.06174078411027402,strong
251,67,0.24925942113902996,0.06090662436025211,strong
252,68,0.24737684201057167,0.060604430849538996,strong
253,69,0.25052526825786653,0.059595203694128525,strong
254,70,0.2521480345649557,0.05863129204015769,strong
255,71,0.2541266323767563,0.05785845535282889,strong
256,72,0.2600513367138969,0.05656472507137975,strong
257,73,0.259881329076591,0.05614832609219637,strong
258,74,0.2556406354953464,0.05581396071137807,strong
259,75,0.2507251067531772,0.05609141895458885,strong
260,76,0.2510780036092964,0.05608350989973043,strong
261,77,0.25314944080533197,0.05453942611515945,strong
262,78,0.25164688133328256,0.054703833411288275,strong
263,79,0.25629532218253126,0.05418532112912725,strong
264,80,0.2547585078483416,0.05366725177739008,strong
265,81,0.25537504048806636,0.053444242290424084,strong
266,82,0.2560122275617889,0.05284818904231918,strong
267,83,0.25537575191197315,0.05196636393963441,strong
268,84,0.2532978558523809,0.05071412901811994,strong
269,85,0.2561232020983415,0.04979344994135586,strong
270,86,0.26158627868049494,0.0487283065119822,strong
271,87,0.26718635650511124,0.04827242673267763,strong
272,88,0.2720955469001968,0.0476764617032467,strong
273,89,0.2786538772385148,0.046729389642266264,strong
274,90,0.28078609641356783,0.046077293612320276,strong
275,91,0.2844437301518213,0.04661732768754419,strong
276,92,0.2850634066211878,0.046701509601986664,strong
277,93,0.281643306971808,0.048040858566042004,strong
278,94,0.2810719609140623,0.047884340619002326,strong
279,95,0.27986839804791064,0.047618486336669714,strong
280,96,0.276755784463947,0.04724135762048208,strong
281,97,0.2731299842434701,0.04710219475305699,strong
282,98,0.2724148782518924,0.046830568582291524,strong
283,99,0.27481872163193644,0.046525871228717035,strong
284,100,0.2743100350435932,0.046409114569654165,strong
285,101,0.274505570820937,0.04573805456798013,strong
286,102,0.2751559155305509,0.04543541324814936,strong
287,103,0.2764962139218058,0.045385324832121994,strong
288,104,0.27838521938346217,0.04489722439954923,strong
289,105,0.27485342159096177,0.04558267441662465,strong
290,106,0.27265572617454686,0.04558207713247423,strong
291,107,0.2701475125997772,0.04638345161846723,strong
292,108,0.2683516565301012,0.04658122512609081,strong
293,109,0.269694218633567,0.04641889034175678,strong
294,110,0.27038471741353637,0.046434103384291665,strong
295,111,0.2680949319848068,0.046802023010732434,strong
296,112,0.27156285091979926,0.048458187576808906,strong
297,113,0.2680838727117874,0.049635508796846244,strong
298,114,0.25883968095884724,0.049723473856639985,strong
299,115,0.25331127328381026,0.05039317203755951,strong
300,116,0.24795102736769842,0.05063005475459999,strong
301,117,0.24816705278080659,0.05031191338181974,strong
302,118,0.2450891225645346,0.05082309514482194,strong
303,119,0.2486187914119238,0.04990268790539001,strong
304,120,0.24437714465919827,0.05005358117242594,strong
305,121,0.2473267922401902,0.04900203433176365,strong
306,122,0.2541481778118736,0.04837954693826789,strong
307,123,0.2563913121222278,0.04810556108069609,strong
308,124,0.2573878848485768,0.04840201502254816,strong
309,125,0.2549638634902992,0.049097620643650385,strong
310,126,0.2562729866961443,0.04929988770821902,strong
311,127,0.2553444353684378,0.04951558498764303,strong
312,128,0.253089473262304,0.050187888492716395,strong
313,129,0.25610538461795784,0.05054161975127099,strong
314,130,0.2620821482574896,0.050374855974388684,strong
315,131,0.26688256162800333,0.04990021023581577,strong
316,132,0.2755429442123106,0.04957178652695055,strong
317,133,0.2796905603321456,0.04949627975864255,strong
318,134,0.28491943964414973,0.04931779211403574,strong
319,135,0.2959283711767429,0.047855244683412665,strong
320,136,0.3015936014299236,0.04748136625308086,strong
321,137,0.3051770490704569,0.04757942248397451,strong
322,138,0.30922212855544806,0.04716098853347967,strong
323,139,0.3143490039694881,0.046744747945360564,strong
324,140,0.31668142675361144,0.04618931664485591,strong
325,141,0.3233158916386353,0.045645881543869615,strong
326,142,0.3176830763034271,0.04811838162315564,strong
0,-184,0.2121811111111111,0.060788888888888885,weak
1,-183,0.1819347622900065,0.0560436439133694,weak
2,-182,0.1572323617194243,0.0558915794051821,weak
3,-181,0.15513953402136743,0.05626150739368179,weak
4,-180,0.13737462136893813,0.05728779562418641,weak
5,-179,0.14263898314702925,0.056968431650764755,weak
6,-178,0.14207576666109004,0.058690016010862524,weak
7,-177,0.14435149092497973,0.058803633811096045,weak
8,-176,0.1422281507182156,0.05989865820336885,weak
9,-175,0.14281940980093766,0.05980367980631808,weak
10,-174,0.14251165933531154,0.059766585538873214,weak
11,-173,0.13985420272442925,0.06039373224897068,weak
12,-172,0.13925587714628732,0.06016532546302196,weak
13,-171,0.1407146006379833,0.06105960309669502,weak
14,-170,0.14383193614623174,0.06054922271507509,weak
15,-169,0.1483106536900956,0.060192932544023595,weak
16,-168,0.14631496426031576,0.06150910113756642,weak
17,-167,0.14575029647741705,0.06173101497401279,weak
18,-166,0.1442105317197795,0.062289842898072954,weak
19,-165,0.14151063280627224,0.0626983319943766,weak
20,-164,0.14121176067752841,0.06286071898969674,weak
21,-163,0.1389020684762245,0.06349436036769396,weak
22,-162,0.13991876097475772,0.0632026915457053,weak
23,-161,0.14283360498448397,0.06340851442267416,weak
24,-160,0.1426169876898749,0.0635628173351798,weak
25,-159,0.14574213181189216,0.06331353051914665,weak
26,-158,0.14611733176754754,0.06327748765355874,weak
27,-157,0.14793136408671123,0.06278222092215391,weak
28,-156,0.14687882720175388,0.06331344639174143,weak
29,-155,0.14749748897772236,0.06334246775989524,weak
30,-154,0.14890966697025076,0.06389035975248192,weak
31,-153,0.14954572677692093,0.06465889299995604,weak
32,-152,0.1544926958765393,0.06492013927780894,weak
33,-151,0.1536283714307269,0.06559377483588959,weak
34,-150,0.15298791726953292,0.06550198382845215,weak
35,-149,0.15189071298990187,0.06609887145269146,weak
36,-148,0.15327763831264815,0.06619225828870785,weak
37,-147,0.15456594996696768,0.06640376057176232,weak
38,-146,0.15930927024326338,0.06616227934124638,weak
39,-145,0.16367636114776327,0.06577055488023428,weak
40,-144,0.1666542872827955,0.06575838388155744,weak
41,-143,0.16719551109090314,0.06556036669218071,weak
42,-142,0.17084230658362745,0.06577254538612808,weak
43,-141,0.16989910435484296,0.06628822955279627,weak
44,-140,0.1751437381362288,0.06566249809943113,weak
45,-139,0.17888881639044127,0.0655050393860928,weak
46,-138,0.18210104199107943,0.06529686871397797,weak
47,-137,0.1878534716665094,0.06477193398336574,weak
48,-136,0.192101451667541,0.06449967527708374,weak
49,-135,0.19510616551346754,0.0640468624116696,weak
50,-134,0.19754572946942936,0.06411363846513708,weak
51,-133,0.19756400003057742,0.06389731137039434,weak
52,-132,0.20116874157212572,0.06322417589396269,weak
53,-131,0.19996781909711395,0.06327004213995638,weak
54,-130,0.2013129454865162,0.06328189924896012,weak
55,-129,0.1998233439050642,0.06366503157712557,weak
56,-128,0.19867106736651058,0.063382521782978,weak
57,-127,0.20096452972841367,0.06327214761689576,weak
58,-126,0.20062048164479487,0.06305424523050292,weak
59,-125,0.19965561066862783,0.06225127857206778,weak
60,-124,0.19786718620487892,0.06198547400369564,weak
61,-123,0.199664178186099,0.06151971984855872,weak
62,-122,0.20139159032019463,0.06118811751159926,weak
63,-121,0.2023040383504484,0.06064394848312069,weak
64,-120,0.20186134020486116,0.06007131307273643,weak
65,-119,0.20195003018181298,0.0597210683834434,weak
66,-118,0.19707341468902578,0.059825496632189994,weak
67,-117,0.1948806103263506,0.06006276276147552,weak
68,-116,0.19346139907971713,0.06006667300235959,weak
69,-115,0.19129092548500534,0.059769658410347884,weak
70,-114,0.185580298710474,0.059999724243601116,weak
71,-113,0.1828623906008984,0.059537617073850614,weak
72,-112,0.17819167668566221,0.05951119044210691,weak
73,-111,0.17842300022789842,0.058983689629147226,weak
74,-110,0.17503261059741765,0.058392648611469186,weak
75,-109,0.17191649178055912,0.058094362127284985,weak
76,-108,0.16775988564635053,0.0577498485496201,weak
77,-107,0.1658908544867417,0.0576293049119164,weak
78,-106,0.16477681044637654,0.057470318226067456,weak
79,-105,0.15955103519018335,0.05749975432831837,weak
80,-104,0.1552058207029001,0.057769739103810606,weak
81,-103,0.1532973641394923,0.05745848659294638,weak
82,-102,0.15141592392183845,0.05720596809820405,weak
83,-101,0.15068514592608256,0.057244647092461,weak
84,-100,0.14944187752051166,0.05708213650601416,weak
85,-99,0.1462977002254125,0.05731399411568831,weak
86,-98,0.1469052541206046,0.056780187080544206,weak
87,-97,0.14844811688513287,0.056887986121303205,weak
88,-96,0.14736639785988315,0.056840592188236186,weak
89,-95,0.1446707050516596,0.05677582677407135,weak
90,-94,0.14355637763703386,0.05668269397292371,weak
91,-93,0.1437387929226084,0.05636014291003968,weak
92,-92,0.14398754669011776,0.05666564420404382,weak
93,-91,0.14147344928963618,0.05715790359294049,weak
94,-90,0.14158322308765298,0.057080657747936456,weak
95,-89,0.14032766053332274,0.05716742506725157,weak
96,-88,0.13898845252931633,0.057273475252634265,weak
97,-87,0.13936250939971714,0.05719127283195375,weak
98,-86,0.13967036171882014,0.05697129019132637,weak
99,-85,0.1379482697665757,0.057290358894329686,weak
100,-84,0.1380706808642504,0.057313086674343865,weak
101,-83,0.13331069699043557,0.057844920859229536,weak
102,-82,0.13441387843950675,0.05771951838965605,weak
103,-81,0.13354437362472657,0.058091866471454104,weak
104,-80,0.13448346381070883,0.058448554763298126,weak
105,-79,0.1342940857475922,0.058318502864946706,weak
106,-78,0.13193653986382092,0.05828257698339324,weak
107,-77,0.13514453680859634,0.058087339359799095,weak
108,-76,0.13779611462740146,0.058037393318128495,weak
109,-75,0.13839133200921966,0.05832089179929745,weak
110,-74,0.13899227709163434,0.05825479048616762,weak
111,-73,0.1413309069348213,0.05748671228612524,weak
112,-72,0.14116810179923203,0.05742249325853172,weak
113,-71,0.13831685044700098,0.057962794126683835,weak
114,-70,0.1375848160133879,0.05781209786492723,weak
115,-69,0.13550047959711534,0.05777423724111981,weak
116,-68,0.13328207445124515,0.057940914224197296,weak
117,-67,0.13427523053004692,0.057984699001810754,weak
118,-66,0.13319581211958492,0.05811155249797504,weak
119,-65,0.13248847150664897,0.058307550330208895,weak
120,-64,0.13121011962482917,0.05806958175726507,weak
121,-63,0.13378890807839125,0.05734990873648326,weak
122,-62,0.13398341237956418,0.057684130654066586,weak
123,-61,0.1330938608211363,0.05763110871096734,weak
124,-60,0.1331122830949596,0.05752538356532433,weak
125,-59,0.13369498232339258,0.05738650397122342,weak
126,-58,0.133810775190144,0.05680028147268717,weak
127,-57,0.13759668255491303,0.05614650677998817,weak
128,-56,0.1388846549696863,0.05553215265390291,weak
129,-55,0.13898052227924704,0.05538006746908355,weak
130,-54,0.13781369159613624,0.05655371468185211,weak
131,-53,0.137417305112849,0.05679887826967405,weak
132,-52,0.13657271866699489,0.056988232790374994,weak
133,-51,0.13676547913916995,0.05776828337079469,weak
134,-50,0.13511085163217015,0.058422050070884364,weak
135,-49,0.13393978992710937,0.05885239163604342,weak
136,-48,0.13015967570421955,0.059474242534738646,weak
137,-47,0.1299418067349418,0.05973231660365274,weak
138,-46,0.12914444487373242,0.060370068780378025,weak
139,-45,0.12727421448321127,0.06120962214933527,weak
140,-44,0.12932430387826274,0.061069231836887596,weak
141,-43,0.1319728924205305,0.06098201558934543,weak
142,-42,0.12859678216429146,0.06238563447385146,weak
143,-41,0.13005911445482218,0.06255907350797396,weak
144,-40,0.1332514585451646,0.06234931100343425,weak
145,-39,0.134245531743816,0.06227905014876741,weak
146,-38,0.13495705309140252,0.06272781077930412,weak
147,-37,0.1343530949166961,0.06286987113476308,weak
148,-36,0.13475805040669406,0.06330686343066262,weak
149,-35,0.13456245466373853,0.0636086519792596,weak
150,-34,0.1344548620282069,0.06390422061204958,weak
151,-33,0.13310399994344999,0.06402584170437502,weak
152,-32,0.13320099618881823,0.06452826800181735,weak
153,-31,0.1332433808843352,0.0646741412494264,weak
154,-30,0.1339380424907878,0.06538194906290049,weak
155,-29,0.1345046470841324,0.06591117181141196,weak
156,-28,0.13310121674963446,0.06664314357218834,weak
157,-27,0.1347928887235839,0.06695763934672969,weak
158,-26,0.13635086127453214,0.06669050557469992,weak
159,-25,0.13552979705527912,0.06659378402940254,weak
160,-24,0.13493094564841063,0.06658785016037652,weak
161,-23,0.1367243920996773,0.06535960702339583,weak
162,-22,0.13761206233146936,0.06534461204309137,weak
163,-21,0.13908073563806048,0.06485231230098996,weak
164,-20,0.14300370226218187,0.06450504690285981,weak
165,-19,0.14302556984076734,0.06464432438791899,weak
166,-18,0.143960197363334,0.0643228643477007,weak
167,-17,0.14327375612256482,0.06478903809746224,weak
168,-16,0.14153836054031405,0.06524815001002901,weak
169,-15,0.14183589168739427,0.06500107886000532,weak
170,-14,0.14630692325704228,0.06431987050345013,weak
171,-13,0.145413315247833,0.06435010322034844,weak
172,-12,0.14350191967230114,0.06544583948034263,weak
173,-11,0.14085107024645674,0.06632149500830022,weak
174,-10,0.14074453725077377,0.06620941610749394,weak
175,-9,0.14034521015709386,0.06643795684648333,weak
176,-8,0.141638051764928,0.06622946119112487,weak
177,-7,0.14103559881304634,0.06648381542286319,weak
178,-6,0.14032597860330626,0.0665748120903722,weak
179,-5,0.14415077096691692,0.06653939277530037,weak
180,-4,0.14506758923083898,0.06680619167367276,weak
181,-3,0.1418984781127044,0.06741691098760728,weak
182,-2,0.13994834767352118,0.06766790261669624,weak
183,-1,0.13746402546048883,0.06811571031365127,weak
184,0,0.13758796617510655,0.06834033743649251,weak
185,1,0.1356162844235089,0.06942141743587878,weak
186,2,0.1374414860013251,0.0694657066594901,weak
187,3,0.137666461008634,0.07048359987737403,weak
188,4,0.13727160944314062,0.07088240082477958,weak
189,5,0.13370504182033166,0.07261301355346761,weak
190,6,0.1341112191980923,0.0727518831476134,weak
191,7,0.1338801515348856,0.07329577628366139,weak
192,8,0.12597658118313035,0.07628108973022495,weak
193,9,0.1262401798008142,0.07668750619704602,weak
194,10,0.12474987204652165,0.07731891026217612,weak
195,11,0.12493371781658788,0.07712473290616108,weak
196,12,0.12557173483666434,0.07647987828992842,weak
197,13,0.12484630407226913,0.07644823281163886,weak
198,14,0.12524791383048478,0.0765095729842604,weak
199,15,0.123733234296864,0.07665710979263497,weak
200,16,0.12526416686997113,0.07599063483506703,weak
201,17,0.12527700238473363,0.07628562338260876,weak
202,18,0.12515979826417506,0.0763808160243165,weak
203,19,0.12315474956518944,0.0768471352272161,weak
204,20,0.11826953226245666,0.07784773581409775,weak
205,21,0.1139287465524522,0.07842619329734059,weak
206,22,0.11231923693176428,0.07893434518680485,weak
207,23,0.11175897382879516,0.07892656795223596,weak
208,24,0.11127612449951654,0.07844025781308957,weak
209,25,0.1131172517353326,0.0787612406173118,weak
210,26,0.11557458091192697,0.07899580720306378,weak
211,27,0.11606731932794148,0.0789182498764673,weak
212,28,0.11638503151383096,0.07847182580576516,weak
213,29,0.11668953592526418,0.07754205549724773,weak
214,30,0.11531527082257975,0.0777209757516218,weak
215,31,0.11569326806592972,0.07724306342613231,weak
216,32,0.11620040610383486,0.07701663056920394,weak
217,33,0.12056588700142291,0.07615716291806908,weak
